ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/ant.xml
* .idea/artifacts/
* .idea/artifacts/DRRadiov3.xml
* .idea/codeStyleSettings.xml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/dictionaries/
* .idea/dictionaries/j.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/inspectionProfiles/
* .idea/inspectionProfiles/Project_Default.xml
* .idea/inspectionProfiles/profiles_settings.xml
* .idea/libraries/
* .idea/libraries/android_support_v4.xml
* .idea/libraries/android_support_v7_appcompat.xml
* .idea/libraries/libs.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/uiDesigner.xml
* .idea/vcs.xml
* .idea/workspace.xml
* .idea/workspace.xml.xxx
* EsperantoRadiov3.iml
* ant.properties
* build.xml
* datumoj/
* datumoj/.nomedia
* datumoj/api.ipernity.com_feed_doc_user_id_vinilkosmo_only_audio.xml
* datumoj/esperanto-radio.com_radio.txt
* datumoj/esperanto-tv.com_radiofrei.rss.xml
* datumoj/kern.punkto.info_feed_mp3.xml
* datumoj/media01.vatiradio.va_podmaker_podcaster.aspx_c_esperanto_1.xml
* datumoj/melburno.org.au_3ZZZradio_feed_.xml
* datumoj/muzaiko.info_public_podkasto_podkasto.rss.xml
* datumoj/pola-retradio.org_feed_.xml
* datumoj/radioverda.squarespace.com_storage_audio_radioverda.xml.xml
* datumoj/www.ameriko.org_eo_radiokubo_feed.xml
* datumoj/www.podkasto.net_feed_.xml
* emblemoj/
* emblemoj/_3zzzradio.png
* emblemoj/_cri.png
* emblemoj/_kaliningrada.jpg
* emblemoj/_kernpunkto.png
* emblemoj/_krokoloko.png
* emblemoj/_muzaiko.png
* emblemoj/_parolumondo.jpg
* emblemoj/_peranto.png
* emblemoj/_polaretradio.jpg
* emblemoj/_polaretradio.png
* emblemoj/_radioaktiva.png
* emblemoj/_radiofrei.png
* emblemoj/_radiokubo.png
