# view res/layout/udsendelser_vandret_skift_frag.xml #generated:6
-keep class android.support.v4.view.PagerTitleStrip { <init>(...); }

# view res/layout/drama_og_bog_frag.xml #generated:7
# view res/layout/kanaler_frag.xml #generated:13
# view res/layout/skrald_udsendelser_frag.xml #generated:13
# view res/layout/udsendelser_vandret_skift_frag.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/hoved_akt.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.android.deskclock.AlarmClock_akt { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.android.deskclock.AlarmInitReceiver { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.android.deskclock.AlarmReceiver { <init>(...); }

# view res/layout/deskclock_alarm_time_elemento.xml #generated:57
-keep class com.android.deskclock.DigitalClock { <init>(...); }

# view res/layout/deskclock_alarm_time_elemento.xml #generated:26
-keep class com.android.deskclock.DontPressWithParentLayout { <init>(...); }

# view res/xml/deskclock_alarm_prefs.xml #generated:25
-keep class com.android.deskclock.RepeatPreference { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.android.deskclock.SetAlarm_akt { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.gemius.sdk.MobilePlugin { <init>(...); }

# view res/layout/exoplayer_activity_full.xml #generated:22
-keep class com.google.android.exoplayer.VideoSurfaceView { <init>(...); }

# view res/layout/exoplayer_activity_full.xml #generated:27
-keep class com.google.android.exoplayer.text.SubtitleView { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class dk.dr.exoplayer.DRFullPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class dk.dr.radio.afspilning.AfspillerIkonOgNotifikation { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class dk.dr.radio.afspilning.AfspillerStartStopReciever { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class dk.dr.radio.afspilning.FjernbetjeningReciever { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class dk.dr.radio.afspilning.HoldAppIHukommelsenService { <init>(...); }

# view res/layout/hoved_akt.xml #generated:51
-keep class dk.dr.radio.akt.Afspiller_frag { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class dk.dr.radio.akt.FangBrowseIntent_akt { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class dk.dr.radio.akt.Hovedaktivitet { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class dk.dr.radio.akt.Indstillinger_akt { <init>(...); }

# view res/layout/hoved_akt.xml #generated:69
-keep class dk.dr.radio.akt.Venstremenu_frag { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class dk.dr.radio.data.HentedeUdsendelser$DownloadServiceReciever { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class dk.dr.radio.diverse.App { <init>(...); }

# view res/layout/drama_og_bog_frag.xml #generated:14
-keep class dk.dr.radio.diverse.CirclePageIndicator { <init>(...); }

# view res/layout/kanaler_frag.xml #generated:7
# view res/layout/skrald_udsendelser_frag.xml #generated:7
-keep class dk.dr.radio.diverse.PagerSlidingTabStrip { <init>(...); }

# view res/layout/drama_og_bog_frag.xml #generated:23
# view res/layout/kanal_frag.xml #generated:36
# view res/layout/kanal_p4_frag.xml #generated:35
-keep class dk.dr.radio.diverse.PinnedSectionListView { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class dk.dr.radio.skrald.VisFragment_akt { <init>(...); }

# onClick res/layout/exoplayer_activity_full.xml #generated:74
-keepclassmembers class * { *** showAudioPopup(...); }

# onClick res/layout/exoplayer_activity_full.xml #generated:81
-keepclassmembers class * { *** showTextPopup(...); }

# onClick res/layout/exoplayer_activity_full.xml #generated:88
-keepclassmembers class * { *** showVerboseLogPopup(...); }

# onClick res/layout/exoplayer_activity_full.xml #generated:67
-keepclassmembers class * { *** showVideoPopup(...); }

